Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   '医', '十', '升', '半', '卑', '单', '卖', '南', '博', '卜', '卡', '卫', '危', '即', '却', '卷'
   '历', '厉', '压', '厌', '厚', '原', '厢', '去', '参', '又', '叉', '及', '友', '双', '反', '发'
   '取', '受', '变', '叙', '口', '古', '句', '另', '只', '叫', '召', '可', '台', '史', '右', '叶'
   '号', '司', '叹', '吃', '各', '合', '同', '名', '后', '吐', '向', '吓', '吗', '吞', '否', '吧'
   '含', '听', '启', '吸', '吹', '吻', '吼', '呃', '呆', '告', '员', '呢', '周', '味', '呵', '呼'
   '命', '咀', '和', '咖', '咪', '咬', '品', '哇', '哈', '哑', '哟', '哥', '哦', '哪', '唔', '唤'
   '售', '唱', '啃', '商', '啊', '啡', '啥', '啦', '喂', '善', '喔', '喜', '喵', '喷', '嗨', '嗯'
   '嗷', '嘎', '嘭', '嘴', '嘿', '噜', '噢', '器', '嚼', '四', '回', '因', '团', '园', '困', '围'
   '固', '图', '圆', '圈', '土', '在', '地', '场', '圾', '均', '坏', '坐', '坑', '块', '坚', '坟'
   '坪', '垃', '型', '垒', '埃', '埋', '城', '域', '培', '基', '堂', '堆', '塌', '塘', '塞', '填'
   '境', '墓', '墙', '增', '壁', '士', '声', '壳', '壶', '处', '备', '复', '外', '多', '夜', '够'
   '大', '天', '太', '夫', '失', '头', '夹', '奇', '奉', '奋', '奖', '套', '女', '她', '好', '如'
   '妨', '始', '威', '婆', '婪', '子', '字', '存', '孢', '季', '学', '孩', '它', '宇', '守', '安'
   '完', '官', '宙', '定', '宜', '宝', '实', '宠', '宣', '室', '害', '家', '容', '寂', '密', '富'
   '寒', '察', '对', '寻', '导', '射', '将', '小', '少', '尔', '尖', '尚', '尝', '就', '尸', '尺'
   '尽', '尾', '居', '屋', '屏', '展', '属', '履', '山', '岁', '川', '工', '左', '巧', '巨', '巫'
   '差', '己', '已', '币', '布', '师', '希', '帜', '帝', '带', '帮', '常', '幕', '干', '平', '年'
   '并', '幸', '幻', '幼', '庆', '序', '应', '底', '店', '度', '座', '庭', '康', '建', '开', '异'
   '弃', '弄', '弊', '式', '引', '弗', '弟', '张', '弱', '弹', '强', '归', '当', '录', '形', '影'
   '役', '往', '待', '很', '律', '得', '御', '微', '德', '心', '必', '忌', '忍', '志', '忘', '忙'
   '忠', '忧', '快', '念', '态', '怎', '怒', '怕', '怖', '思', '急', '性', '怨', '怪', '怯', '总'
   '恋', '恐', '恒', '恢', '恨', '息', '恰', '恶', '悉', '悍', '您', '悲', '情', '惊', '惑', '想'
   '愈', '愉', '意', '感', '愿', '慌', '慎', '慢', '慧', '懂', '懈', '懒', '戏', '成', '我', '或'
   '战', '戴', '户', '房', '所', '扁', '手', '才', '扎', '打', '扔', '扣', '执', '扫', '扭', '扮'
   '扶', '批', '找', '承', '技', '把', '投', '抗', '抛', '护', '报', '抱', '抵', '担', '拉', '拍'
   '拒', '拓', '拔', '拖', '拜', '拥', '拨', '择', '括', '拾', '拿', '持', '按', '挑', '挖', '挡'
   '挣', '挤', '挥', '挺', '捡', '换', '授', '掉', '掌', '排', '掘', '接', '推', '掷', '描', '提'
   '握', '搞', '搬', '搭', '摆', '摇', '摔', '摧', '摩', '撑', '撞', '播', '擅', '操', '攒', '支'
   '收', '改', '攻', '放', '效', '敌', '救', '教', '敢', '散', '敬', '数', '敲', '整', '文', '斗'
   '料', '断', '斯', '新', '方', '施', '旁', '旅', '旋', '族', '旗', '无', '日', '早', '时', '明'
   '易', '星', '是', '显', '晚', '普', '景', '晴', '智', '暂', '暗', '暴', '更', '曾', '替', '最'
   '有', '朋', '服', '望', '期', '木', '未', '末', '本', '术', '朵', '机', '杀', '杂', '权', '杆'
   '束', '条', '来', '杯', '松', '板', '极', '林', '枚', '果', '枪', '架', '柄', '某', '柔', '查'
   '栅', '标', '栏', '树', '栗', '株', '样', '格', '栽', '桃', '框', '案', '桌', '桨', '桩', '桶'
   '梦', '梯', '检', '棋', '森', '棵', '植', '椒', '楚', '榄', '榨', '槽', '模', '樱', '橄', '橇'
   '橡', '檐', '次', '欢', '欧', '款', '止', '正', '此', '步', '死', '殊', '残', '段', '毁', '母'
   '每', '比', '毕', '毛', '气', '氧', '水', '永', '求', '池', '沉', '沙', '没', '河', '油', '治'
   '法', '泡', '波', '泥', '注', '泳', '洁', '洒', '洞', '洲', '活', '派', '浇', '测', '济', '浏'
   '浓', '浪', '浮', '海', '涂', '消', '深', '混', '淹', '添', '清', '温', '渴', '游', '溅', '源'
   '满', '滴', '漂', '漏', '演', '漠', '潜', '潮', '激', '灌', '火', '灭', '灯', '炬', '炮', '炸'
   '点', '烁', '烂', '烈', '烛', '烟', '烤', '烧', '热', '焕', '然', '照', '熟', '爆', '爬', '爱'
   '爵', '父', '爷', '爽', '片', '版', '牌', '牙', '牛', '物', '特', '犯', '状', '狂', '狗', '狡'
   '独', '狮', '猎', '猛', '猪', '猫', '献', '率', '玉', '王', '玩', '环', '现', '玻', '珍', '球'
   '理', '琴', '瑞', '璃', '瓜', '瓶', '瓷', '甚', '生', '用', '由', '甲', '申', '电', '男', '画'
   '界', '留', '略', '疗', '疯', '痴', '瘦', '瘫', '白', '的', '皆', '皮', '皱', '盆', '益', '盏'
   '监', '盒', '盔', '盛', '目', '盯', '盲', '直', '相', '盾', '眉', '看', '真', '眠', '眼', '着'
   '睛', '睡', '瞅', '瞧', '知', '短', '石', '矿', '码', '研', '砰', '破', '砸', '础', '硬', '确'
   '碍', '碎', '碑', '碟', '碰', '碳', '碾', '磁', '示', '礼', '社', '祝', '神', '票', '禁', '福'
   '离', '秀', '私', '种', '科', '秘', '称', '移', '程', '稍', '究', '空', '穿', '突', '窃', '窗'
   '窝', '立', '竖', '站', '竞', '竟', '童', '笑', '第', '等', '答', '签', '简', '算', '管', '篮'
   '簧', '米', '类', '粉', '粒', '粗', '精', '糊', '糕', '糖', '系', '素', '索', '紧', '累', '红'
   '纤', '约', '级', '纯', '纸', '纽', '线', '练', '组', '细', '终', '绍', '经', '结', '绕', '给'
   '络', '绝', '统', '继', '绩', '续', '维', '绷', '缓', '编', '缠', '缩', '缸', '缺', '网', '罕'
   '置', '美', '群', '老', '考', '者', '而', '耐', '耳', '耶', '聊', '职', '联', '聚', '聪', '肉'
   '肚', '股', '肤', '肥', '肩', '肯', '育', '胆', '背', '胎', '胜', '胞', '胡', '胰', '能', '脆'
   '脑', '脚', '脱', '腐', '腺', '腾', '腿', '自', '臭', '至', '致', '舍', '舞', '般', '良', '色'
   '艺', '节', '花', '芽', '苗', '若', '苦', '英', '茂', '范', '茄', '茸', '草', '荐', '莱', '莲'
   '获', '菇', '菊', '菜', '菲', '萝', '营', '落', '著', '葵', '蒜', '藏', '蘑', '虑', '虫', '虽'
   '蛋', '蜗', '蜡', '螺', '行', '街', '衡', '补', '表', '袋', '被', '袭', '裁', '装', '西', '要'
   '见', '观', '规', '视', '览', '觉', '角', '解', '触', '言', '警', '计', '认', '讨', '让', '训'
   '议', '记', '讲', '讶', '许', '论', '设', '访', '证', '识', '诉', '试', '诚', '话', '该', '详'
   '诫', '误', '诱', '说', '请', '读', '谁', '调', '谊', '谢', '谨', '豆', '豌', '豚', '象', '豪'
   '贞', '负', '责', '败', '账', '货', '质', '贪', '购', '贴', '贵', '费', '贺', '贼', '资', '赌'
   '赐', '赖', '赚', '赛', '赞', '赢', '走', '赶', '起', '越', '趣', '足', '跃', '跑', '距', '跟'
   '跨', '路', '跳', '踏', '踢', '踩', '蹈', '蹦', '身', '躯', '躲', '车', '转', '轮', '软', '轻'
   '载', '较', '辆', '辑', '输', '辣', '辨', '边', '达', '迅', '过', '迎', '运', '近', '返', '还'
   '这', '进', '远', '违', '连', '述', '迷', '追', '退', '送', '适', '逃', '选', '透', '途', '通'
   '速', '造', '遇', '道', '遗', '遛', '遭', '避', '那', '邻', '郁', '郊', '部', '都', '鄙', '配'
   '酵', '酷', '醒', '采', '释', '里', '重', '野', '量', '金', '鉴', '钢', '钥', '钮', '钱', '钻'
   '铁', '铠', '铲', '银', '链', '销', '锁', '锄', '锋', '错', '锤', '锹', '镇', '长', '门', '闪'
   '闭', '问', '闯', '闲', '间', '闷', '队', '防', '阳', '阵', '阶', '阿', '附', '际', '降', '限'
   '院', '除', '险', '陶', '陷', '随', '隐', '隔', '障', '隧', '难', '集', '雨', '雪', '雷', '雾'
   '需', '震', '霸', '青', '静', '非', '靠', '面', '韧', '音', '页', '顶', '顺', '须', '顾', '顿'
   '频', '颗', '题', '颜', '额', '颤', '风', '飙', '飞', '食', '餐', '馆', '首', '马', '驱', '验'
   '骑', '髓', '高', '鬼', '魔', '鱼', '鲁', '鸡', '鸣', '鸭', '麻', '黄', '黑', '黠', '鼠', '鼹'
   '齿', '龄', '！', '（', '）', '，', '．', '：', '；', '？' );

Define WidthList0
 (   6,   7,   9,  13,  11,  15,  15,   5,   5,   5,   8,  13,   6,  13,   6,   9
    12,   8,  12,  12,  12,  12,  12,  11,  12,  12,   6,   6,  13,  13,  13,  10
    17,  13,  12,  13,  14,  10,   9,  15,  15,   5,   9,  13,   9,  18,  14,  15
    12,  15,  12,  11,  10,  14,  12,  19,  13,  11,  12,   6,   9,   6,   5,  11
     5,  12,  12,  10,  12,  11,   6,  12,  12,   5,   5,  11,   5,  18,  12,  12
    12,  12,   7,   9,   6,  12,  10,  16,  11,  10,  10,   7,   5,   7,  13,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22
    22,  22,  22,  22,  22,  22,  22,  22,  22,  22 );

Define RectList0
 ( (   0,    0,  0,  0), (   0,    0, 37, 37), (  37,    0, 37, 37)
   (  74,    0, 37, 37), ( 111,    0, 37, 37), ( 148,    0, 37, 37)
   ( 185,    0, 37, 37), ( 222,    0, 37, 37), ( 259,    0, 37, 37)
   ( 296,    0, 37, 37), ( 333,    0, 37, 37), ( 370,    0, 37, 37)
   ( 407,    0, 37, 37), ( 444,    0, 37, 37), ( 481,    0, 37, 37)
   ( 518,    0, 37, 37), ( 555,    0, 37, 37), ( 592,    0, 37, 37)
   ( 629,    0, 37, 37), ( 666,    0, 37, 37), ( 703,    0, 37, 37)
   ( 740,    0, 37, 37), ( 777,    0, 37, 37), ( 814,    0, 37, 37)
   ( 851,    0, 37, 37), ( 888,    0, 37, 37), ( 925,    0, 37, 37)
   ( 962,    0, 37, 37), ( 999,    0, 37, 37), (1036,    0, 37, 37)
   (1073,    0, 37, 37), (1110,    0, 37, 37), (1147,    0, 37, 37)
   (1184,    0, 37, 37), (1221,    0, 37, 37), (1258,    0, 37, 37)
   (1295,    0, 37, 37), (1332,    0, 37, 37), (1369,    0, 37, 37)
   (1406,    0, 37, 37), (1443,    0, 37, 37), (   0,   37, 37, 37)
   (  37,   37, 37, 37), (  74,   37, 37, 37), ( 111,   37, 37, 37)
   ( 148,   37, 37, 37), ( 185,   37, 37, 37), ( 222,   37, 37, 37)
   ( 259,   37, 37, 37), ( 296,   37, 37, 37), ( 333,   37, 37, 37)
   ( 370,   37, 37, 37), ( 407,   37, 37, 37), ( 444,   37, 37, 37)
   ( 481,   37, 37, 37), ( 518,   37, 37, 37), ( 555,   37, 37, 37)
   ( 592,   37, 37, 37), ( 629,   37, 37, 37), ( 666,   37, 37, 37)
   ( 703,   37, 37, 37), ( 740,   37, 37, 37), ( 777,   37, 37, 37)
   ( 814,   37, 37, 37), ( 851,   37, 37, 37), ( 888,   37, 37, 37)
   ( 925,   37, 37, 37), ( 962,   37, 37, 37), ( 999,   37, 37, 37)
   (1036,   37, 37, 37), (1073,   37, 37, 37), (1110,   37, 37, 37)
   (1147,   37, 37, 37), (1184,   37, 37, 37), (1221,   37, 37, 37)
   (1258,   37, 37, 37), (1295,   37, 37, 37), (1332,   37, 37, 37)
   (1369,   37, 37, 37), (1406,   37, 37, 37), (1443,   37, 37, 37)
   (   0,   74, 37, 37), (  37,   74, 37, 37), (  74,   74, 37, 37)
   ( 111,   74, 37, 37), ( 148,   74, 37, 37), ( 185,   74, 37, 37)
   ( 222,   74, 37, 37), ( 259,   74, 37, 37), ( 296,   74, 37, 37)
   ( 333,   74, 37, 37), ( 370,   74, 37, 37), ( 407,   74, 37, 37)
   ( 444,   74, 37, 37), ( 481,   74, 37, 37), ( 518,   74, 37, 37)
   ( 555,   74, 37, 37), ( 592,   74, 37, 37), ( 629,   74, 37, 37)
   ( 666,   74, 37, 37), ( 703,   74, 37, 37), ( 740,   74, 37, 37)
   ( 777,   74, 37, 37), ( 814,   74, 37, 37), ( 851,   74, 37, 37)
   ( 888,   74, 37, 37), ( 925,   74, 37, 37), ( 962,   74, 37, 37)
   ( 999,   74, 37, 37), (1036,   74, 37, 37), (1073,   74, 37, 37)
   (1110,   74, 37, 37), (1147,   74, 37, 37), (1184,   74, 37, 37)
   (1221,   74, 37, 37), (1258,   74, 37, 37), (1295,   74, 37, 37)
   (1332,   74, 37, 37), (1369,   74, 37, 37), (1406,   74, 37, 37)
   (1443,   74, 37, 37), (   0,  111, 37, 37), (  37,  111, 37, 37)
   (  74,  111, 37, 37), ( 111,  111, 37, 37), ( 148,  111, 37, 37)
   ( 185,  111, 37, 37), ( 222,  111, 37, 37), ( 259,  111, 37, 37)
   ( 296,  111, 37, 37), ( 333,  111, 37, 37), ( 370,  111, 37, 37)
   ( 407,  111, 37, 37), ( 444,  111, 37, 37), ( 481,  111, 37, 37)
   ( 518,  111, 37, 37), ( 555,  111, 37, 37), ( 592,  111, 37, 37)
   ( 629,  111, 37, 37), ( 666,  111, 37, 37), ( 703,  111, 37, 37)
   ( 740,  111, 37, 37), ( 777,  111, 37, 37), ( 814,  111, 37, 37)
   ( 851,  111, 37, 37), ( 888,  111, 37, 37), ( 925,  111, 37, 37)
   ( 962,  111, 37, 37), ( 999,  111, 37, 37), (1036,  111, 37, 37)
   (1073,  111, 37, 37), (1110,  111, 37, 37), (1147,  111, 37, 37)
   (1184,  111, 37, 37), (1221,  111, 37, 37), (1258,  111, 37, 37)
   (1295,  111, 37, 37), (1332,  111, 37, 37), (1369,  111, 37, 37)
   (1406,  111, 37, 37), (1443,  111, 37, 37), (   0,  148, 37, 37)
   (  37,  148, 37, 37), (  74,  148, 37, 37), ( 111,  148, 37, 37)
   ( 148,  148, 37, 37), ( 185,  148, 37, 37), ( 222,  148, 37, 37)
   ( 259,  148, 37, 37), ( 296,  148, 37, 37), ( 333,  148, 37, 37)
   ( 370,  148, 37, 37), ( 407,  148, 37, 37), ( 444,  148, 37, 37)
   ( 481,  148, 37, 37), ( 518,  148, 37, 37), ( 555,  148, 37, 37)
   ( 592,  148, 37, 37), ( 629,  148, 37, 37), ( 666,  148, 37, 37)
   ( 703,  148, 37, 37), ( 740,  148, 37, 37), ( 777,  148, 37, 37)
   ( 814,  148, 37, 37), ( 851,  148, 37, 37), ( 888,  148, 37, 37)
   ( 925,  148, 37, 37), ( 962,  148, 37, 37), ( 999,  148, 37, 37)
   (1036,  148, 37, 37), (1073,  148, 37, 37), (1110,  148, 37, 37)
   (1147,  148, 37, 37), (1184,  148, 37, 37), (1221,  148, 37, 37)
   (1258,  148, 37, 37), (1295,  148, 37, 37), (1332,  148, 37, 37)
   (1369,  148, 37, 37), (1406,  148, 37, 37), (1443,  148, 37, 37)
   (   0,  185, 37, 37), (  37,  185, 37, 37), (  74,  185, 37, 37)
   ( 111,  185, 37, 37), ( 148,  185, 37, 37), ( 185,  185, 37, 37)
   ( 222,  185, 37, 37), ( 259,  185, 37, 37), ( 296,  185, 37, 37)
   ( 333,  185, 37, 37), ( 370,  185, 37, 37), ( 407,  185, 37, 37)
   ( 444,  185, 37, 37), ( 481,  185, 37, 37), ( 518,  185, 37, 37)
   ( 555,  185, 37, 37), ( 592,  185, 37, 37), ( 629,  185, 37, 37)
   ( 666,  185, 37, 37), ( 703,  185, 37, 37), ( 740,  185, 37, 37)
   ( 777,  185, 37, 37), ( 814,  185, 37, 37), ( 851,  185, 37, 37)
   ( 888,  185, 37, 37), ( 925,  185, 37, 37), ( 962,  185, 37, 37)
   ( 999,  185, 37, 37), (1036,  185, 37, 37), (1073,  185, 37, 37)
   (1110,  185, 37, 37), (1147,  185, 37, 37), (1184,  185, 37, 37)
   (1221,  185, 37, 37), (1258,  185, 37, 37), (1295,  185, 37, 37)
   (1332,  185, 37, 37), (1369,  185, 37, 37), (1406,  185, 37, 37)
   (1443,  185, 37, 37), (   0,  222, 37, 37), (  37,  222, 37, 37)
   (  74,  222, 37, 37), ( 111,  222, 37, 37), ( 148,  222, 37, 37)
   ( 185,  222, 37, 37), ( 222,  222, 37, 37), ( 259,  222, 37, 37)
   ( 296,  222, 37, 37), ( 333,  222, 37, 37), ( 370,  222, 37, 37)
   ( 407,  222, 37, 37), ( 444,  222, 37, 37), ( 481,  222, 37, 37)
   ( 518,  222, 37, 37), ( 555,  222, 37, 37), ( 592,  222, 37, 37)
   ( 629,  222, 37, 37), ( 666,  222, 37, 37), ( 703,  222, 37, 37)
   ( 740,  222, 37, 37), ( 777,  222, 37, 37), ( 814,  222, 37, 37)
   ( 851,  222, 37, 37), ( 888,  222, 37, 37), ( 925,  222, 37, 37)
